#Frame           CRBN         BRD4      CRBNlig      BRD4lig       linker
       1       0.0000       0.0000       0.0000       0.0000       0.0000
       2       1.4879       0.2318       0.9170       0.5948       0.8353
       3       1.5607       0.2175       0.9437       0.5889       0.8596
       4       1.5902       0.2278       0.8122       0.6247       0.9294
       5       1.6496       0.2233       0.8966       0.5735       0.8048
       6       1.6200       0.2298       0.9413       0.6463       0.8205
       7       1.5923       0.3287       1.2445       0.6704       0.8941
       8       1.6418       0.3173       1.1724       0.5954       0.9857
       9       1.5901       0.3036       1.1675       0.7611       1.0184
      10       1.6252       0.3364       1.1089       0.4959       0.9530
      11       1.6264       0.3103       1.0977       0.6201       1.0138
      12       1.4666       0.5111       1.0671       0.9936       1.2072
      13       1.6911       0.5365       0.9743       0.8380       1.0804
      14       1.6266       0.6459       0.8560       0.8935       1.0296
      15       1.6783       0.6733       1.1696       0.5557       1.1044
      16       1.7276       0.6935       1.2649       0.5885       1.1060
      17       1.1030       0.5968       0.7017       0.8124       1.2315
      18       2.9480       0.7690       1.5014       1.0484       1.7836
      19       1.0299       0.6135       0.7835       0.9560       1.4302
      20       1.7237       0.7676       0.5884       1.0155       1.0977
      21       1.0763       0.6539       0.8858       0.8237       1.0865
      22       1.2556       0.7590       0.8785       1.1878       1.2851
      23       2.1185       0.6828       1.2172       0.7908       1.0155
      24       1.6685       0.7320       0.8492       1.0588       1.0301
      25       1.8168       0.8413       0.9788       1.1163       1.1055
      26       1.9067       0.8468       0.5380       1.3650       1.4086
      27       2.7668       0.7742       0.6167       1.5752       1.2822
      28       3.4486       0.8980       1.1120       1.3843       1.1683
      29       3.1015       0.8874       0.9502       1.6139       1.6172
      30       2.7911       0.9106       0.7237       1.0373       1.6968
      31       2.3422       0.8349       0.5776       1.2717       1.2203
      32       2.6375       0.9569       0.8494       1.0082       1.4460
      33       2.4866       0.9648       0.6170       1.2056       1.5996
      34       1.8193       0.7987       0.4850       0.8464       1.6107
      35       2.1062       0.7622       0.6325       1.4466       1.5074
      36       2.4252       0.8007       1.3225       1.4427       1.2072
      37       1.9447       0.8510       1.1370       1.2733       1.5735
      38       2.0352       0.9145       1.0167       1.1360       1.4390
      39       1.6940       0.8551       0.8182       0.8650       1.3184
      40       2.7728       0.8824       1.1409       1.1887       1.3795
      41       3.1455       0.8274       0.9808       1.0144       1.5989
      42       2.3882       0.7829       0.7438       1.2250       0.9303
      43       2.6954       0.7718       1.2414       0.9423       1.6442
      44       2.3144       0.7509       1.0629       1.1351       1.3247
      45       1.8851       0.6655       0.9888       0.9947       1.3083
      46       2.8048       0.7311       0.8109       0.5967       0.7977
      47       2.1435       0.6592       0.8984       0.9113       1.1313
      48       2.8268       0.7213       1.1849       1.0562       1.2902
      49       3.0246       0.5724       1.1752       0.8653       1.3937
      50       2.9026       0.6719       0.8757       0.8594       0.9338
      51       3.6091       0.6775       1.2122       0.9404       1.2547
      52       2.8188       0.6195       0.7888       0.9533       1.4799
      53       1.9633       0.7115       0.8341       1.1007       1.0598
      54       1.9756       0.6075       1.0213       0.9101       1.0580
      55       3.0194       0.7590       1.3090       1.5583       1.4753
      56       2.9066       0.7565       1.7272       1.2046       1.5831
      57       3.9862       0.7634       2.1596       1.3438       1.8331
      58       3.4878       0.7871       1.3111       1.2357       1.5594
      59       4.6126       0.7728       2.3594       1.7393       1.8166
      60       3.6996       0.7597       1.3288       1.9296       1.5021
      61       2.3537       0.7379       1.3171       1.4599       2.0625
      62       2.5201       0.7252       1.3104       0.8765       2.2680
      63       2.9249       0.9020       2.0854       0.7876       2.1493
      64       3.7612       0.7964       1.5904       1.4294       2.4012
      65       3.2070       0.8005       1.8564       1.6852       2.4731
      66       3.2839       0.7138       1.7865       1.3863       2.4422
      67       3.8854       0.7109       1.2532       1.4283       2.2414
      68       3.9864       0.7854       1.6456       0.9782       2.4807
      69       4.4450       0.8231       1.6151       1.5411       2.8216
      70       4.4071       0.7938       1.7257       1.6622       2.3637
      71       3.6381       0.8149       2.0891       1.3552       2.7784
      72       3.2266       0.7888       1.5697       1.2240       2.0769
      73       3.5966       0.9518       1.5609       1.5845       1.4393
      74       4.8070       0.7689       2.3079       1.6070       1.8043
      75       5.6025       0.6460       2.0017       1.7023       2.3610
      76       3.7465       0.8079       2.1258       1.8766       2.1074
      77       4.6813       0.8207       1.4633       1.1846       2.0099
      78       4.5432       0.8042       1.9158       1.0946       1.8621
      79       4.3310       0.8667       1.8877       1.7122       1.9687
      80       5.2039       0.7657       1.8926       1.4022       2.6098
      81       4.4132       0.8543       1.5715       1.9937       2.3697
      82       5.6813       0.9657       2.2535       1.6650       2.4084
      83       4.8138       0.7302       2.0334       1.5168       2.0601
      84       4.1946       0.8081       2.0300       1.5293       2.5995
      85       5.1800       0.7362       2.2303       1.3920       1.7553
      86       4.4538       0.6786       2.3279       1.4257       2.1715
      87       5.3704       0.9085       2.4822       1.2202       2.5702
      88       4.4089       0.8701       2.6011       1.1794       1.8483
      89       4.0101       1.1153       2.6010       1.1928       2.1580
      90       4.1900       1.0475       1.8475       1.3817       2.6441
      91       5.5107       0.9421       2.8127       1.1273       2.5388
      92       5.0455       1.1603       2.1453       1.1901       2.3895
      93       4.4503       1.0755       2.5895       1.2313       1.8482
      94       3.5092       0.8946       2.2103       1.2533       1.7607
      95       5.2965       1.0625       3.4414       1.1524       2.7570
      96       3.7064       0.9967       2.3739       1.4132       2.1601
      97       3.8278       1.0338       1.8839       1.3480       2.0743
      98       3.2569       1.0342       2.2103       1.3405       2.4971
      99       4.3375       0.9238       2.6007       1.2888       2.3589
     100       3.8047       1.0042       2.3128       1.2841       1.5188
     101       4.9427       1.0076       2.5180       1.4763       2.1003
     102       3.6742       1.1532       2.1957       1.8625       2.7533
     103       3.5286       0.9183       2.1401       1.2158       2.2505
     104       3.1536       1.0215       1.7670       1.3179       1.8417
     105       4.2697       1.0700       1.9055       1.3059       2.1844
     106       3.7019       1.1223       2.1402       1.5184       1.8008
     107       5.1330       0.9484       2.4835       1.3084       2.8106
     108       5.3991       1.0537       2.8737       1.6060       2.5741
     109       6.5354       0.9454       3.5944       1.1538       2.9666
     110       4.7272       0.9478       2.9455       1.9671       2.1249
     111       5.1033       0.9077       2.5634       1.7767       2.1809
     112       4.6985       0.8821       2.7200       1.5403       2.2009
     113       3.6142       0.9321       2.3080       1.7882       2.2356
     114       5.5209       0.8369       3.5306       1.6011       2.4697
     115       5.2268       0.8581       2.8734       1.6486       2.9165
     116       5.1106       0.8523       2.4612       1.3319       1.9282
     117       5.2147       0.8990       3.1508       1.5455       2.1458
     118       4.4636       0.9149       2.6940       1.4202       2.0110
     119       3.6877       0.8824       2.7023       1.2429       1.8747
     120       2.7355       0.9740       1.7512       1.5868       2.0318
     121       3.4494       0.9290       2.0640       1.3772       2.2294
     122       3.8308       0.8300       2.5845       1.1986       2.3163
     123       3.3032       0.8815       2.3243       1.1665       1.9498
     124       2.7859       0.8356       2.2893       1.5451       1.6261
     125       2.8734       0.8724       2.1029       1.1749       2.1361
     126       3.8463       0.7679       2.2302       0.6621       1.8847
     127       4.0643       0.8300       2.1132       1.2768       1.6952
     128       4.1771       0.9041       2.6159       1.1510       1.8191
     129       3.3244       0.9117       1.7080       1.0438       1.7705
     130       3.3821       0.8248       1.9407       1.1334       1.9198
     131       4.8733       0.9666       1.9856       1.3378       1.9215
     132       4.0423       0.8359       2.4890       1.5214       1.8278
     133       3.3789       0.8217       2.1853       1.3490       2.0093
     134       3.4737       0.8436       2.5725       1.4097       2.1374
     135       4.0543       0.8210       2.6162       1.5473       2.4712
     136       4.9657       0.9189       3.3548       1.2406       1.8765
     137       3.2185       0.8746       2.3296       1.5120       1.7492
     138       4.7087       0.8280       3.1159       1.2367       1.6320
     139       5.1374       0.7046       3.0826       1.6016       2.0429
     140       4.2927       0.8155       2.9073       0.8606       2.0473
     141       3.8052       0.7261       2.3186       1.3079       1.9738
     142       4.4865       0.8396       2.8634       0.8470       1.6022
     143       3.6378       0.6863       2.6351       1.3089       2.1629
     144       4.1417       0.8765       2.3864       1.7976       2.3061
     145       4.4418       0.9049       2.4128       1.7292       2.3420
     146       5.3783       0.9573       3.0079       1.6280       2.2425
     147       4.7170       1.0448       2.3315       1.5934       2.0718
     148       5.7756       0.9644       3.2026       1.0175       1.5813
     149       7.2062       0.9351       4.2630       1.7136       2.6739
     150       6.2991       0.8811       3.5576       0.9548       2.4170
     151       6.2087       0.9275       3.5947       1.3822       2.6911
     152       6.0773       0.8268       3.2915       1.5338       2.8262
     153       4.5116       0.8943       2.8924       1.3370       2.3407
     154       4.7333       0.9528       2.6950       1.6293       2.7641
     155       4.1233       0.8334       2.2658       1.4136       1.7377
     156       3.3076       0.8332       2.1480       1.4422       2.3097
     157       3.7357       0.7650       2.2105       1.4334       1.9737
     158       5.4991       0.8941       3.3112       1.2447       2.0989
     159       5.0627       0.9949       2.8499       1.4915       2.6661
     160       5.1406       0.8621       2.5066       1.3283       2.0671
     161       4.7485       0.7890       2.6297       1.5764       2.0538
     162       4.5019       0.6849       2.8255       1.2426       1.8356
     163       4.7079       0.9504       2.5539       1.4619       1.8849
     164       3.9266       0.8018       2.6777       1.2868       2.1592
     165       4.0245       0.9576       2.2740       1.2769       2.0606
     166       4.6526       0.8991       2.1678       1.1629       3.0845
     167       4.1863       0.9151       1.3482       1.5457       2.7128
     168       3.1799       0.8155       1.8091       1.7129       2.3295
     169       5.0321       0.8851       3.1275       1.4744       2.0823
     170       4.1696       0.8091       2.8949       1.9502       2.6151
     171       3.9165       0.8773       2.4011       1.7005       2.1324
     172       4.0793       0.8052       2.1510       1.3081       2.1534
     173       3.1288       0.8687       1.3128       1.4319       2.2497
     174       3.3353       0.7132       2.0320       1.7576       2.2970
     175       3.3741       0.8777       2.8689       1.1413       1.8556
     176       2.5898       0.8499       1.8468       1.4112       2.2893
     177       2.9615       0.9354       2.4541       1.4136       2.3356
     178       4.1377       0.8630       2.4124       1.9039       2.3145
     179       4.0455       0.8534       2.6739       1.4152       2.0474
     180       4.1561       0.9324       2.8135       1.4685       2.0128
     181       3.4602       1.0210       2.2674       1.4695       2.0691
     182       4.0002       0.8490       2.6457       1.4986       2.1506
     183       4.0364       0.7951       2.8776       1.5298       2.5072
     184       5.4971       0.8500       5.3278       1.3393       3.8856
     185       4.8905       0.8028       3.8554       1.5558       3.2702
     186       5.3675       0.8683       3.0639       1.5295       2.9160
     187       5.5615       0.9350       2.8510       1.3236       2.9634
     188       4.6823       0.7964       3.5171       1.7969       3.6095
     189       5.0212       0.8171       3.4101       1.2132       2.8973
     190       5.4557       0.8265       3.5659       1.1194       3.0007
     191       4.0115       0.8136       3.5884       1.5324       3.3459
     192       4.7188       0.9637       3.3969       1.4135       3.1525
     193       5.1406       0.9702       2.6599       1.8264       2.9815
     194       5.5179       0.8293       3.2028       1.3851       3.3424
     195       4.5242       0.6981       3.4975       1.7609       3.4455
     196       4.5965       0.6423       3.5378       1.5031       2.9250
     197       4.4134       0.7335       2.9533       1.8316       3.0517
     198       5.5377       0.7051       3.0270       1.3891       2.6290
     199       5.1159       0.6619       2.9170       1.6404       3.1517
     200       4.0435       0.6625       2.8499       1.4719       3.1413
     201       4.1121       0.7107       2.3042       1.4288       2.5879
     202       3.7907       0.8647       3.0892       1.3983       2.7708
     203       2.9193       0.8763       3.9600       1.3442       2.8926
     204       3.4188       0.9218       3.2461       1.5005       2.9054
     205       4.4089       0.8290       2.3009       1.3322       2.4011
     206       2.9991       0.8132       1.8560       1.7016       2.1440
     207       4.2745       0.7550       1.7357       1.3211       2.5315
     208       4.5663       0.6686       2.0096       1.6393       3.2517
     209       3.9812       0.7040       1.8267       1.1660       2.2577
     210       3.1918       0.7861       1.6122       1.6766       2.1896
     211       4.7665       0.8328       2.2526       1.8160       2.1620
     212       3.6884       1.0458       2.5746       1.2088       2.2791
     213       3.8462       0.9196       2.2404       1.3717       1.9806
     214       4.5836       0.7389       2.7823       1.5152       2.1335
     215       4.9582       0.8470       2.0473       1.7447       2.5361
     216       4.8174       0.9724       1.5901       1.6892       2.2509
     217       4.6088       0.8855       2.2152       1.5529       2.6921
     218       5.0247       0.7759       2.0434       1.5972       2.9719
     219       4.9169       0.9037       2.3819       1.5121       3.6311
     220       5.4053       0.8212       2.9675       1.7022       3.4058
     221       5.0752       0.8727       2.5020       1.5405       2.7269
     222       5.5817       0.8390       2.6928       1.5072       3.1264
     223       5.5604       0.7256       2.1127       1.9035       2.6704
     224       4.6688       0.8244       1.9255       1.6881       2.4155
     225       4.4024       0.7099       2.4388       1.3288       2.1996
     226       5.9992       0.8250       2.7222       1.8888       3.3666
     227       6.2328       0.8763       2.6801       1.5574       2.8640
     228       6.2439       0.8393       2.1746       1.9232       2.6981
     229       5.5536       0.8883       2.5022       1.6327       2.7918
     230       5.0373       0.7701       2.1527       1.8619       2.8593
     231       4.4829       0.7342       2.6583       1.8801       2.1689
     232       4.7454       0.7974       2.8433       1.7223       2.3360
     233       5.6219       0.6090       3.7027       1.1636       2.0867
     234       5.1814       0.7306       3.7733       1.5105       2.7741
     235       4.2239       0.6987       2.5641       1.7713       2.0443
     236       4.7382       0.7224       2.6167       1.1927       2.3209
     237       4.4099       0.8481       2.2428       1.4025       2.3801
     238       5.2956       0.8316       3.3556       2.0954       3.2912
     239       5.8202       0.8201       2.1315       1.6897       3.1622
     240       4.7244       0.7281       1.9358       2.0968       2.8164
     241       5.3653       0.8487       2.8019       1.8491       2.4147
     242       4.3890       0.7803       2.4294       1.5056       1.7508
     243       3.9522       0.8579       1.9216       1.6706       2.7402
     244       4.5195       0.7829       2.5338       2.2797       2.6715
     245       4.5587       0.8550       2.0863       1.4185       1.9749
     246       4.5466       0.9852       1.9849       1.3910       1.9644
     247       4.2914       0.8872       2.2730       2.0162       1.9940
     248       4.3171       0.7621       2.2388       1.6791       2.1249
     249       4.8175       0.8229       2.2993       1.8754       2.0104
     250       5.0581       0.9026       2.8620       1.7772       2.4873
     251       4.9319       0.8500       2.3279       2.4140       2.9504
     252       4.9401       0.8497       2.3060       2.3673       2.3766
     253       4.8017       0.8003       2.3423       2.9207       2.3214
     254       4.7627       0.8482       2.0377       1.6904       1.7598
     255       5.3753       0.7908       2.8830       2.8924       2.2964
     256       5.7419       0.8236       1.9159       2.1426       2.0633
     257       4.6155       0.8948       2.0189       2.4028       2.3103
