#Frame           CRBN         BRD4      CRBNlig      BRD4lig       linker
     258       3.8226       0.8170       2.2037       2.2009       1.9286
     259       4.4421       0.8610       1.9792       2.0966       2.1836
     260       4.4442       0.9658       2.2863       2.0718       1.9927
     261       3.9333       1.0078       2.6666       2.2965       2.2191
     262       4.0090       0.9502       2.3561       2.4001       2.1364
     263       3.8036       0.8304       2.2675       2.3476       2.3236
     264       4.9500       0.9470       4.1313       1.8743       2.4807
     265       5.2627       0.9020       2.2458       2.0905       2.1773
     266       4.5042       0.9002       2.1291       2.0602       1.9070
     267       4.0480       0.9652       2.0773       2.1199       1.7896
     268       4.4175       0.9259       2.6161       1.6711       2.0799
     269       4.2218       0.8908       2.1826       1.8463       2.3981
     270       4.9993       0.7914       2.6979       1.6905       2.0543
     271       4.6190       0.8403       2.3941       2.2489       2.0369
     272       4.5498       1.0202       2.3087       2.1891       2.1101
     273       4.0546       0.7813       2.2349       2.7929       1.9753
     274       3.8038       0.9423       2.0967       2.6109       1.8986
     275       5.2065       0.8966       3.0962       2.3931       2.1268
     276       4.5411       1.0457       2.1676       2.9811       2.3878
     277       3.7196       0.9836       2.7416       2.9188       2.4240
     278       3.9276       0.9942       2.8986       2.4252       2.0674
     279       3.9717       0.9222       2.5463       2.4596       2.0517
     280       3.6688       0.9384       2.9990       2.9412       2.1921
     281       4.3190       0.8538       3.3709       2.5818       2.3196
     282       4.4828       0.9336       3.1539       2.6397       2.6614
     283       3.3760       0.8985       2.3980       2.7308       2.5660
     284       4.7667       1.0435       2.8208       2.6767       2.0135
     285       4.8262       0.8699       3.2386       2.3791       2.4253
     286       5.4580       0.8842       2.9759       2.5032       1.2521
     287       5.0392       0.7800       2.8435       2.0212       3.0735
     288       5.0161       0.9038       3.3737       2.1649       1.7991
     289       3.6878       0.8619       1.9514       1.8814       1.2901
     290       4.5859       0.8813       2.5194       2.6684       2.7986
     291       3.6591       0.8917       2.4586       2.1936       3.1417
     292       5.0768       0.9076       2.0436       2.3999       2.4208
     293       5.0419       0.8821       2.4424       2.4177       2.0947
     294       5.1760       0.9482       1.6191       2.1601       2.3142
     295       3.6066       0.8077       2.6127       1.8155       2.7520
     296       4.5122       0.9463       2.1735       2.4455       2.7020
     297       3.4433       1.1699       2.6736       3.6504       3.0898
     298       3.8395       1.0674       2.4878       3.2793       3.6656
     299       4.3786       0.8303       2.5164       2.2814       3.0166
     300       5.4480       0.8240       2.7593       2.4986       2.7853
     301       5.2313       0.7934       3.0149       2.3058       3.0509
     302       4.7354       0.9714       2.3121       2.4991       3.7796
     303       4.0014       0.8170       2.8082       2.7527       3.3857
     304       3.8064       0.9106       2.5146       2.7397       3.4149
     305       4.0811       0.8739       3.2726       2.2762       3.0964
     306       3.4088       0.8990       2.7663       2.8335       3.6953
     307       3.6968       1.0667       2.9350       2.3147       4.0225
     308       4.0386       1.1422       2.4029       2.2388       4.2023
     309       4.0129       0.9561       2.0096       2.6002       3.9872
     310       4.3115       0.8702       1.9990       2.2454       4.4166
     311       5.4927       0.8416       2.3259       1.9186       2.8608
     312       4.9164       0.9468       2.9800       1.8725       3.2201
     313       4.4395       0.9503       2.7019       1.7216       2.8208
     314       5.3142       0.7291       3.8987       2.2535       3.4441
     315       4.9245       0.9152       3.4212       1.9654       3.5476
     316       5.2757       1.0262       3.0250       1.9489       3.8162
     317       5.6228       0.8827       3.7070       2.6187       2.5550
     318       5.5763       0.9637       3.6659       2.6533       3.5326
     319       6.2987       0.7885       4.1598       1.8333       3.4826
     320       4.9063       0.7698       3.1767       2.4424       2.8589
     321       5.6004       0.9786       3.0843       2.4719       3.5149
     322       6.0822       0.9256       3.4134       2.2341       3.0992
     323       5.6774       0.9380       3.1718       2.0645       2.7297
     324       5.6092       1.0393       3.0549       2.2974       3.5097
     325       5.9705       0.9258       3.0470       3.1004       3.6844
     326       5.0767       0.8027       3.3669       2.9948       3.6219
     327       4.8450       1.1271       2.2252       2.6415       3.3317
     328       3.6515       1.2394       2.2805       3.9191       3.5492
     329       5.7224       1.0331       2.8724       3.1076       3.7569
     330       4.6369       1.0160       2.6326       3.3442       3.7726
     331       4.6064       1.0258       2.6437       3.1471       3.3304
     332       4.9330       1.1029       2.8873       3.4628       4.2006
     333       3.9914       1.1829       2.7432       3.0681       4.6445
     334       4.8117       1.1347       2.7719       2.7305       3.8598
     335       3.4516       1.0086       2.1371       2.7352       4.1059
     336       5.2717       1.3219       3.0193       2.7175       4.3823
     337       4.1599       1.0915       2.9056       3.5428       3.4513
     338       4.9454       1.0294       2.8780       3.4692       3.3012
     339       4.1263       0.9923       2.3188       3.2224       3.7464
     340       3.7396       1.1046       3.6375       3.0559       2.6870
     341       3.7572       0.8596       3.6217       2.1177       3.2927
     342       5.1082       0.8728       4.3648       2.1069       2.3941
     343       4.9091       0.7991       3.6909       1.7899       2.5983
     344       5.1986       0.8168       3.6067       1.7720       2.1418
     345       5.5652       0.9780       4.1945       1.6315       1.9603
     346       5.4196       0.9309       4.1026       1.9231       2.3631
     347       4.8767       0.7871       4.6423       1.6287       2.6148
     348       4.2859       0.8886       4.0201       1.9699       2.2621
     349       4.3396       1.0497       3.9350       2.6027       2.9084
     350       5.4369       1.1899       3.2657       3.5954       2.6596
     351       5.1975       1.2468       3.8940       3.2129       2.6365
     352       4.0882       1.0734       3.6338       4.4487       3.0636
     353       9.0895       1.3506       5.5967       5.4293       4.3527
     354       6.8796       1.1632       4.4150       5.3050       4.0321
     355       9.2860       1.1955       4.4499       5.8267       4.1411
     356      10.2543       1.4583       5.1105       5.5010       4.5714
     357       8.0006       0.9196       4.5062       5.6434       3.6423
     358       7.4785       1.1921       4.1237       5.2597       4.2928
     359       9.0281       1.2090       4.0976       5.9174       3.6274
     360       9.5938       1.3299       4.8915       5.9332       4.2458
     361      10.5983       1.3680       4.5890       6.4052       4.6766
     362       9.9576       1.2072       4.5892       6.5936       4.6277
     363      10.4843       1.1292       5.0608       7.6527       4.7782
     364       9.7590       1.0969       4.9959       8.2878       5.1342
     365       9.1475       1.5240       4.2871       6.6788       3.9912
     366       9.2232       1.3668       4.9209       6.9305       4.4660
     367       9.0460       1.4631       4.8438       7.5546       4.5744
     368      10.1129       1.7386       5.5133       6.3186       4.7743
     369       8.9157       1.2435       6.2973       6.7017       4.9118
     370       8.9605       1.3240       5.8819       7.0480       5.2191
     371      10.8236       1.4365       4.5428       7.0272       5.0551
     372      10.0280       1.4245       5.3123       7.2507       5.3417
     373       9.8621       1.7419       5.4487       8.6984       5.1256
     374      10.3422       1.7002       5.3252       7.2502       5.0639
     375      11.8584       1.9358       6.3373       7.1288       4.9643
     376      10.5680       1.8122       6.4677       6.9796       5.5604
     377      11.9918       1.7780       6.3470       7.3034       5.4195
     378      11.6941       1.7066       6.6338       7.2830       5.3642
     379      11.8046       1.6003       6.5248       7.2292       5.6490
     380      13.1800       1.8260       7.2291       6.7962       6.4758
     381      13.0908       1.7270       6.8622       7.0928       5.9669
     382      12.8648       1.4155       5.6572       7.6101       5.8909
     383      13.7822       1.6864       4.8864       6.7265       5.6220
     384      11.5040       1.5189       5.6616       7.3820       5.4546
     385      10.3589       1.6093       5.0767       6.6109       5.4186
     386      10.4636       1.5294       5.8779       6.8614       5.5018
     387      11.1430       1.6052       4.3770       6.9049       5.2216
     388      11.3733       1.4200       6.1809       6.7604       4.9700
     389      11.7561       1.5172       5.5790       8.5093       5.1441
     390      12.1441       1.5450       5.5042       7.1896       5.0088
     391      10.8921       1.9590       6.3909       7.4294       5.1906
     392      10.6972       1.6960       6.4614       7.5468       5.7911
     393      13.0183       1.7149       7.1763       7.6178       5.7449
     394      12.7790       1.9295       6.5602       7.6702       5.2989
     395      11.3650       1.8387       5.7208       7.3829       5.2932
     396      12.1995       1.6663       5.8743       7.3815       4.7880
     397      12.1792       1.7212       6.3648       6.8824       5.7186
     398      11.6582       1.7882       5.9516       7.0523       5.0636
     399      12.9986       1.7149       5.9166       7.0414       5.8380
     400      11.8700       1.5833       5.2534       6.9634       5.3419
     401      13.1416       1.5271       5.3096       6.9339       5.2318
     402      12.4791       1.7256       6.0284       6.8535       5.7082
     403      14.6664       1.6106       5.4587       7.1224       6.0407
     404      11.2949       1.5676       4.7833       7.0652       5.5283
     405      12.7119       1.8663       4.3116       7.7431       4.7504
     406      13.0065       1.6389       4.7181       7.3016       5.4828
     407      12.0930       1.5069       4.8481       8.5472       5.6685
     408      11.0226       1.7325       4.4992       8.5949       5.4942
     409       9.8273       1.3651       5.1308       8.1862       5.5999
     410      11.2361       1.6321       5.7942       8.4422       6.0964
     411      12.0614       1.1871       4.8975       7.8456       5.0445
     412      11.8098       1.3883       4.4281       8.1225       4.2242
     413      11.5508       1.2452       4.6230       7.8961       4.6083
     414       9.8945       1.5366       4.6933       8.2395       4.1514
     415      10.6997       1.3784       4.8397       7.4901       4.8727
     416      11.5878       1.7109       5.2828       8.2462       5.2806
     417      11.0524       1.6600       4.9521       9.4867       4.9137
     418       7.7478       1.5567       5.1137       9.7211       5.0271
     419       8.4012       1.4373       6.2499       8.2387       6.0635
     420       8.2279       1.3386       4.0426       7.0588       4.6947
     421       8.9686       1.3724       3.8276       8.2221       4.7698
     422       9.2407       1.4733       3.0898       8.6554       3.8946
     423       9.9177       1.4943       4.5526       8.9578       4.8583
     424       9.1151       1.1897       5.0195       7.9222       6.7480
     425       9.1021       1.4257       4.7470       8.2825       5.2681
     426       9.1797       1.5472       4.5210       8.1651       4.6910
     427       7.3850       1.5695       4.3550       9.2041       3.9808
     428       9.6795       1.4476       4.3249       9.0262       4.4247
     429       9.7218       1.5289       3.4455       8.1688       4.4193
     430      10.0494       1.4209       3.7262       8.6871       4.4349
     431       9.8425       1.4871       3.9033       8.8358       4.2006
     432       9.1031       1.5323       4.1621       8.7680       4.5688
     433       9.2424       1.6718       3.7101       8.9223       4.3075
     434      10.2977       1.5282       4.8067       9.9861       5.3532
     435      10.8918       1.7359       3.9427       9.6685       4.5529
     436      11.4703       1.6090       4.0033       9.7781       4.7043
     437      10.7615       1.6215       4.4231       8.3163       5.2320
     438       9.5619       1.6892       4.3456       8.4053       6.0711
     439      10.6878       1.6833       3.9698       8.6309       5.9495
     440      11.2139       1.6902       4.4630       8.7292       6.0368
     441      11.5684       1.6863       4.1087       8.3303       6.0234
     442      14.1617       1.8464       4.3125       8.3911       6.4361
     443      14.4504       1.7873       3.1254       8.6514       4.9336
     444      17.8754       1.7354       3.2891       8.9030       5.2886
     445      13.2298       1.5429       3.8479       8.1932       5.9539
     446      12.3692       1.6355       3.2452       8.4168       5.1207
     447      13.7407       1.9790       3.0794       8.4165       4.5749
     448      14.3385       1.6375       3.0895       8.5082       4.9885
     449      14.6489       1.5967       2.5874       8.5179       5.0759
     450      15.3370       1.6875       3.1622       8.4633       5.5902
     451      14.5672       1.8131       2.9578       8.7471       5.4676
     452      11.9938       1.7845       2.7428       7.6366       4.6166
     453      11.7379       1.8211       4.5358       8.7524       5.6815
     454      11.6111       1.9717       5.0534       9.4050       5.4972
     455      11.2381       1.8665       3.7526       9.2838       5.0897
     456      10.7104       2.0095       3.5295       8.8354       5.0709
     457      10.3122       1.8522       4.6982       8.6958       5.8326
     458       9.6002       1.9995       3.9149       8.5656       5.3146
     459      10.0387       2.4518       4.9022       9.9850       6.2822
     460       9.4620       2.4605       4.6115       8.6166       6.3479
     461       8.7087       2.1704       4.7669       8.3178       6.0412
     462      10.0722       2.3006       5.2922       8.8504       6.7073
     463       9.3269       2.1363       7.0075       8.8715       6.5552
     464      10.1599       2.0542       4.9132       8.7086       5.2379
     465       9.7543       2.0595       5.4145       9.5089       6.7296
     466       9.9222       2.2221       4.4544       9.6048       5.9784
     467      10.2133       2.2245       6.0297      10.1998       7.0883
     468       8.5377       1.9632       4.6113      10.0689       5.7417
     469       9.3267       2.1300       5.9713       8.4792       5.6140
     470      10.8710       2.3152       6.8794       8.7328       7.2300
     471      11.7220       2.1522       7.5705       9.4550       7.2673
     472      13.1558       2.3377       5.9586       9.4945       6.2512
     473      13.1570       2.5441       5.2876       9.5812       6.0968
     474      12.6273       2.5280       7.0481       9.1411       7.2890
     475      10.1121       2.4776       6.0171       8.3767       6.3670
     476      10.4551       2.5313       5.7327       8.9225       5.7653
     477      10.3696       2.5011       6.4541       9.0735       6.5346
     478      12.4109       2.2178       7.1800       8.5526       6.7578
     479      12.3335       2.4257       8.7867       7.9752       8.3122
     480      11.4455       2.5705       8.4551       8.3046       8.1931
     481      11.8228       2.5767       8.0277       8.0007       8.2869
     482      18.0365       2.6984      12.4324       8.2658      10.2574
     483      13.9706       2.4951      11.1512       7.9791       9.1694
     484      14.1285       2.4976      10.7183       8.0267       9.3701
     485      14.4055       2.1231      11.5606       7.9053      10.0749
     486      12.7519       2.5408      10.8468       7.9196       9.3830
     487      12.2379       2.7867      11.0138       7.4665       9.0234
     488      13.7544       2.8599      10.8778       8.2625       9.1705
     489      15.3221       2.9791      12.2508       8.2023      10.3963
     490      14.8610       2.7082      11.5854       8.3842       9.5793
     491      14.1411       3.2754      11.8225       9.1627      10.2109
     492      16.1323       3.0425      12.2730       9.1243       9.3417
     493      14.8257       3.5970      10.4897      10.3159       8.4349
     494      15.7616       3.3415      10.0113      10.5075       8.6717
     495      15.7655       3.6480      10.8027       9.6672       8.1346
     496      14.8125       3.2569      10.5880       8.6015       7.9273
     497      15.2590       3.4312       9.8008      10.4354       7.8540
     498      16.0209       3.1358      11.3734       9.8074       8.4370
     499      18.6086       3.2328      12.6247      10.9570       9.8359
     500      18.8077       2.9351      13.5561      11.5294      10.4178
     501      19.6009       2.8567      13.8391      12.8239      11.3095
     502      18.8374       2.8684      12.8673      11.0675       9.3077
     503      17.1852       2.6868      13.1186      11.5844      10.2295
     504      21.1048       2.9938      13.5143      12.0318      10.4005
     505      17.8025       2.9053      13.2144      12.5087      10.6604
     506      15.6270       2.9704      11.3133      14.8328      11.9677
     507      20.4346       3.1463      15.8312      13.0813      12.7150
     508      20.4232       3.4802      15.7385      13.0221      12.1278
     509      17.2080       3.3052      14.7017      12.5123      11.6044
     510      16.0593       3.0021      13.6596      12.3471      10.7165
     511      15.7903       2.9403      14.1749      12.4344      11.3831
     512      18.0778       2.9454      14.3099      12.0778      10.9328
     513      21.3431       2.9727      17.1842      12.9818      11.8314
     514      18.2817       2.5655      14.4657      12.5801      10.1340
     515      19.0291       3.0746      14.4977      12.7315      11.1849
     516      19.4501       3.5696      13.1494      12.6292      11.1221
